Order No.,Type,Fiat Amount,Price,Coin Amount,Counterparty,Status,Time
1891520617504243712,BUY,5088.01,92.32,55.1128,ahm_mag,Completed,2025-02-17 16:10:34+00
1891523029077889024,BUY,5000,92.25,54.2006,"Makstein ",Canceled,2025-02-17 16:20:09+00
1891524649121443840,BUY,20000,92.46,216.3098,Dasha04,Canceled,2025-02-17 16:26:35+00
1891527212730380288,BUY,12000,92.45,129.7999,??MILASHKA_VIP,Completed,2025-02-17 16:36:46+00
1891531064734339072,SELL,15000.01,94.8,158.228,TigerCoin,Completed,2025-02-17 16:52:04+00
1891874205426720768,BUY,3901,92.68,42.0911,Region38,Completed,2025-02-18 15:35:36+00
1891875295068975104,BUY,2226,92.5,24.0649,HustrikP2P,Completed,2025-02-18 15:39:55+00
1891878435340361728,BUY,1683,92.5,18.1946,Martantrade,Completed,2025-02-18 15:52:24+00
1891882158263816192,SELL,15000.01,94.81,158.2113,Love is�.??,Completed,2025-02-18 16:07:12+00
1892417961688076288,BUY,13775,90.89,151.5569,Silenze,Completed,2025-02-20 03:36:17+00
1892420254795165696,SELL,8000.01,92.28,86.6928,??????,Completed,2025-02-20 03:45:24+00
1892534954649243648,BUY,5000,90.4,55.3098,xavierr,Completed,2025-02-20 11:21:11+00
1892541298658897920,BUY,4590,90.3,50.8306,RaTreder,Completed,2025-02-20 11:46:23+00
1892542427888877568,SELL,16556,92.72,178.5592,RrealityRift,Completed,2025-02-20 11:50:52+00
1892594259926867968,BUY,6000,90.2,66.5189,thnip,Completed,2025-02-20 15:16:50+00
